#COMMAND north~
Function do_sneak~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND split~
Enabled 1
Function do_split~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND steal~
Enabled 1
Function do_steal~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND survey~
Enabled 1
Function do_survey~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND train~
Enabled 1
Function do_train~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND visible~
Enabled 1
Function do_visible~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND wake~
Enabled 1
Function do_wake~
Level 0
Log 0
Position 4
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND warp~
Enabled 1
Function do_warp~
Level 0
Log 1
Position 5
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND where~
Enabled 1
Function do_where~
Level 0
Log 0
Position 5
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND whistle~
Enabled 1
Function do_whistle~
Level 0
Log 0
Position 8
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND addcommand~
Enabled 1
Function do_addcommand~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND advance~
Enabled 1
Function do_advance~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND alevel~
Enabled 1
Function do_alevel~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND allow~
Enabled 1
Function do_allow~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND aload~
Enabled 1
Function do_aload~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND arealinks~
Enabled 1
Function do_arealinks~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND areset~
Enabled 1
Function do_areset~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND assignhelper~
Enabled 1
Function do_assignhelper~
Level 153
Log 1
Position 5
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND autosetname~
Enabled 1
Function do_autosetname~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND autowar~
Enabled 1
Function do_autowar~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND ban~
Enabled 1
Function do_ban~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND besteq~
Enabled 1
Function do_besteq~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND boost~
Enabled 1
Function do_boost~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND botter~
Enabled 1
Function do_botter~
Level 151
Log 1
Position 5
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND build~
Enabled 1
Function do_build~
Level 150
Log 1
Position 5
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND clone~
Enabled 1
Function do_clone~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND deny~
Enabled 1
Function do_deny~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND disconnect~
Enabled 1
Function do_disconnect~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND dump~
Enabled 1
Function do_dump~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND :~
Enabled 1
Function do_immtalk~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND evict~
Enabled 1
Function do_evict~
Level 150
Log 1
Position 5
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND force~
Enabled 1
Function do_force~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND freeze~
Enabled 1
Function do_freeze~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND gecho~
Enabled 1
Function do_echo~
Level 152
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND gq~
Enabled 1
Function do_gq~
Level 151
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND holyaura~
Enabled 1
Function do_holyaura~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND holylight~
Enabled 1
Function do_holylight~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND holywarp~
Enabled 1
Function do_holywarp~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND housemove~
Enabled 1
Function do_housemove~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND immflag~
Enabled 1
Function do_immflag~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND immtalk~
Enabled 1
Function do_immtalk~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND immortalise~
Enabled 1
Function do_immortalise~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND memory~
Enabled 1
Function do_memory~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND imotd~
Enabled 1
Function do_imotd~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND incognito~
Enabled 1
Function do_incognito~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND invis~
Enabled 1
Function do_invis~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 1
Comments ~
Description ~
#-COMMAND
#COMMAND junk~
Enabled 1
Function do_junk~
Level 152
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND load~
Enabled 1
Function do_load~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND log~
Enabled 1
Function do_log~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND mlevel~
Enabled 1
Function do_mlevel~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mpdump~
Enabled 1
Function do_mpdump~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mpstat~
Enabled 1
Function do_mpstat~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mwhere~
Enabled 1
Function do_mwhere~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND newlock~
Enabled 1
Function do_newlock~
Level 152
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND nochannels~
Enabled 1
Function do_nochannels~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND notell~
Enabled 1
Function do_notell~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND olevel~
Enabled 1
Function do_olevel~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND otransfer~
Enabled 1
Function do_otransfer~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND owhere~
Enabled 1
Function do_owhere~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND peace~
Enabled 1
Function do_peace~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND pecho~
Enabled 1
Function do_pecho~
Level 151
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND permban~
Enabled 1
Function do_permban~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND poofin~
Enabled 1
Function do_bamfin~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND poofout~
Enabled 1
Function do_bamfout~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND purge~
Enabled 1
Function do_purge~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND reboo~
Enabled 1
Function do_reboo~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND reboot~
Enabled 1
Function do_reboot~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND reckonin~
Enabled 1
Function do_reckonin~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND reckoning~
Enabled 1
Function do_reckoning~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND remcommand~
Enabled 1
Function do_remcommand~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND restore~
Enabled 1
Function do_restore~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rwhere~
Enabled 1
Function do_rwhere~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND set~
Enabled 1
Function do_set~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND shutdow~
Enabled 1
Function do_shutdow~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND shutdown~
Enabled 1
Function do_shutdown~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 3
Comments ~
Description ~
#-COMMAND
#COMMAND slay~
Enabled 1
Function do_slay~
Level 152
Log 1
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND sockets~
Enabled 1
Function do_sockets~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND staff~
Enabled 1
Function do_staff~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND string~
Enabled 1
Function do_string~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND switch~
Enabled 1
Function do_switch~
Level 151
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND testport~
Enabled 1
Function do_testport~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tlist~
Enabled 1
Function do_tlist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND token~
Enabled 1
Function do_token~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tshow~
Enabled 1
Function do_tshow~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND trance~
Enabled 1
Function do_trance~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND transfer~
Enabled 1
Function do_transfer~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND uninvis~
Enabled 1
Function do_uninvis~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND ^~
Enabled 1
Function do_uninvis~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND vislist~
Enabled 1
Function do_vislist~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND vlinks~
Enabled 1
Function do_vlinks~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND vnum~
Enabled 1
Function do_vnum~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND wizhelp~
Enabled 1
Function do_wizhelp~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND wizinvis~
Enabled 1
Function do_invis~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND wizlock~
Enabled 1
Function do_wizlock~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND wiznet~
Enabled 1
Function do_wiznet~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND zecho~
Enabled 1
Function do_zecho~
Level 151
Log 1
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND zot~
Enabled 1
Function do_zot~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 0
Comments ~
Description ~
#-COMMAND
#COMMAND aedit~
Enabled 1
Function do_aedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND alist~
Enabled 1
Function do_alist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND asave~
Enabled 1
Function do_asave_new~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND asearch~
Enabled 1
Function do_asearch~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND dislink~
Enabled 1
Function do_dislink~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND edit~
Enabled 1
Function do_olc~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND hedit~
Enabled 1
Function do_hedit~
Level 151
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND ifchecks~
Enabled 1
Function do_ifchecks~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mcopy~
Enabled 1
Function do_mcopy~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND medit~
Enabled 1
Function do_medit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mlist~
Enabled 1
Function do_mlist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mpcopy~
Enabled 1
Function do_mpcopy~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mpdelete~
Enabled 1
Function do_mpdelete~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mpedit~
Enabled 1
Function do_mpedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mplist~
Enabled 1
Function do_mplist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND mshow~
Enabled 1
Function do_mshow~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND ocopy~
Enabled 1
Function do_ocopy~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND oedit~
Enabled 1
Function do_oedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND olist~
Enabled 1
Function do_olist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND opcopy~
Enabled 1
Function do_opcopy~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND opdelete~
Enabled 1
Function do_opdelete~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND opdump~
Enabled 1
Function do_opdump~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND opedit~
Enabled 1
Function do_opedit~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND oplist~
Enabled 1
Function do_oplist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND opstat~
Enabled 1
Function do_opstat~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND oshow~
Enabled 1
Function do_oshow~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND pedit~
Enabled 1
Function do_pedit~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND pinquiry~
Enabled 1
Function do_pinquiry~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND plist~
Enabled 1
Function do_plist~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND pdelete~
Enabled 1
Function do_pdelete~
Level 154
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND project~
Enabled 1
Function do_project~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND pshow~
Enabled 1
Function do_pshow~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rcopy~
Enabled 1
Function do_rcopy~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND redit~
Enabled 1
Function do_redit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND resets~
Enabled 1
Function do_resets~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rjunk~
Enabled 1
Function do_rjunk~
Level 151
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rlist~
Enabled 1
Function do_rlist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rpcopy~
Enabled 1
Function do_rpcopy~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rpdelete~
Enabled 1
Function do_rpdelete~
Level 153
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rpdump~
Enabled 1
Function do_rpdump~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rpedit~
Enabled 1
Function do_rpedit~
Level 150
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rplist~
Enabled 1
Function do_rplist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rpstat~
Enabled 1
Function do_rpstat~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND rshow~
Enabled 1
Function do_rshow~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tedit~
Enabled 1
Function do_tedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tpdump~
Enabled 1
Function do_tpdump~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tpedit~
Enabled 1
Function do_tpedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tplist~
Enabled 1
Function do_tplist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND tpstat~
Enabled 1
Function do_tpstat~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND wedit~
Enabled 1
Function do_wedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND vledit~
Enabled 1
Function do_vledit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND wlist~
Enabled 1
Function do_wlist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND slist~
Enabled 1
Function do_slist~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND sadd~
Enabled 1
Function do_sadd~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND sdelete~
Enabled 1
Function do_sdelete~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND ssupervisor~
Enabled 1
Function do_ssupervisor~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND sduty~
Enabled 1
Function do_sduty~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND bpedit~
Enabled 1
Function do_bpedit~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND bplist~
Enabled 1
Function do_bplist~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND bpshow~
Enabled 1
Function do_bpshow~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND bsedit~
Enabled 1
Function do_bsedit~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND bslist~
Enabled 1
Function do_bslist~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND bsshow~
Enabled 1
Function do_bsshow~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND instance~
Enabled 1
Function do_instance~
Level 155
Log 1
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND dngedit~
Enabled 1
Function do_dngedit~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND dnglist~
Enabled 1
Function do_dnglist~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND dngshow~
Enabled 1
Function do_dngshow~
Level 155
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND dungeon~
Enabled 1
Function do_dungeon~
Level 0
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND apdump~
Enabled 1
Function do_apdump~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND apedit~
Enabled 1
Function do_apedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND aplist~
Enabled 1
Function do_aplist~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND ipdump~
Enabled 1
Function do_ipdump~
Level 150
Log 2
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND ipedit~
Enabled 1
Function do_ipedit~
Level 150
Log 0
Position 0
Type 0
Addl_Types 0
Flags 2
Comments ~
Description ~
#-COMMAND
#COMMAND iplist~
Enabled 1
Function do_iplist~
Level 150
Log 0
Position 0
Type 9
Addl_Types 528
Flags 2
Comments ~
Description ~
Summary Get a list of instance scripts.~
#-COMMAND
#COMMAND dpdump~
Enabled 1
Function do_dpdump~
Level 150
Log 2
Position 0
Type 8
Addl_Types 256
Flags 2
Comments ~
Description ~
Summary Dump the code of a given dungeon script.~
#-COMMAND
#COMMAND dpedit~
Enabled 1
